$ build-storybook -s public --output-dir /var/folders/fp/2zlf8fcn2rb394y8ptrqph5h0000gn/T/chromatic--25866-rSnpaF5ZkZ4q
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/fp/2zlf8fcn2rb394y8ptrqph5h0000gn/T/chromatic--25866-rSnpaF5ZkZ4q
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/wangjinlong/Desktop/react-components/.storybook"
info => Loading 9 other files in "/Users/wangjinlong/Desktop/react-components/.storybook"
info => Adding stories defined in "/Users/wangjinlong/Desktop/react-components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/wangjinlong/Desktop/react-components/.storybook/storybook-init-framework-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/.storybook/preview.js-generated-config-entry.js /Users/wangjinlong/Desktop/react-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 361/370 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/escodegen/package.json
<s> [webpack.Progress] 54% building 367/380 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active /Users/wangjinlong/Desktop/react-components/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /Users/wangjinlong/Desktop/react-components/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/wangjinlong/Desktop/react-components/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/react-dom/index.js
